CodingPlatformVpc3E4816F7: AWS::EC2::VPC
CodingPlatformVpcPublicSubnet1SubnetC8E2A1D5: AWS::EC2::Subnet
CodingPlatformVpcPublicSubnet1RouteTableF4BE4CA8: AWS::EC2::RouteTable
CodingPlatformVpcPublicSubnet1RouteTableAssociationFF7B7AA4: AWS::EC2::SubnetRouteTableAssociation
CodingPlatformVpcPublicSubnet1DefaultRouteA232EC50: AWS::EC2::Route
CodingPlatformVpcPublicSubnet1EIP8AA2257E: AWS::EC2::EIP
CodingPlatformVpcPublicSubnet1NATGateway18F92FFA: AWS::EC2::NatGateway
CodingPlatformVpcPublicSubnet2Subnet9AB060C6: AWS::EC2::Subnet
CodingPlatformVpcPublicSubnet2RouteTableD86B44FE: AWS::EC2::RouteTable
CodingPlatformVpcPublicSubnet2RouteTableAssociation5BC84242: AWS::EC2::SubnetRouteTableAssociation
CodingPlatformVpcPublicSubnet2DefaultRouteB8DFE2AE: AWS::EC2::Route
CodingPlatformVpcPrivateSubnet1Subnet1E66CB50: AWS::EC2::Subnet
CodingPlatformVpcPrivateSubnet1RouteTableC1C93A45: AWS::EC2::RouteTable
CodingPlatformVpcPrivateSubnet1RouteTableAssociation7A2960BE: AWS::EC2::SubnetRouteTableAssociation
CodingPlatformVpcPrivateSubnet1DefaultRouteB8673FEA: AWS::EC2::Route
CodingPlatformVpcPrivateSubnet2SubnetF482B26C: AWS::EC2::Subnet
CodingPlatformVpcPrivateSubnet2RouteTableD1E759D9: AWS::EC2::RouteTable
CodingPlatformVpcPrivateSubnet2RouteTableAssociation72742F1C: AWS::EC2::SubnetRouteTableAssociation
CodingPlatformVpcPrivateSubnet2DefaultRoute55A1A282: AWS::EC2::Route
CodingPlatformVpcIGW5F820137: AWS::EC2::InternetGateway
CodingPlatformVpcVPCGW7D0DA495: AWS::EC2::VPCGatewayAttachment
CodingPlatformVpcS3GatewayEndpoint50521B4F: AWS::EC2::VPCEndpoint
CodingPlatformVpcEcrDockerEndpoint1D3A16B2: AWS::EC2::VPCEndpoint
CodingPlatformVpcEcrApiEndpointFF7D7AC4: AWS::EC2::VPCEndpoint
CodingPlatformVpcSecretsManagerEndpointA1B2C3D4: AWS::EC2::VPCEndpoint
CodingPlatformVpcCloudWatchLogsEndpointE5F6G7H8: AWS::EC2::VPCEndpoint
CodingPlatformVpcEcsEndpointI9J0K1L2: AWS::EC2::VPCEndpoint
CodingPlatformVpcEcsAgentEndpointM3N4O5P6: AWS::EC2::VPCEndpoint
CodingPlatformVpcEcsTelemetryEndpointQ7R8S9T0: AWS::EC2::VPCEndpoint
LambdaSG9DBFCFB7: AWS::EC2::SecurityGroup
RdsSG7A20FFA2: AWS::EC2::SecurityGroup
RdsSGfromCodingPlatformStackV2LambdaSGF396770E5432CCB4732F: AWS::EC2::SecurityGroupIngress
DbSecret685A0FA5: AWS::SecretsManager::Secret
DbSecretAttachment0609CE05: AWS::SecretsManager::SecretTargetAttachment
CodingPlatformDbSubnetGroupF4D46972: AWS::RDS::DBSubnetGroup
CodingPlatformDbE2FD6361: AWS::RDS::DBInstance
BackendLambdaServiceRole98E4BC89: AWS::IAM::Role
BackendLambdaServiceRoleDefaultPolicy922C20D8: AWS::IAM::Policy
BackendLambdaD93C7B96: AWS::Lambda::Function
Judge0AlbSGB74140A5: AWS::EC2::SecurityGroup
Judge0AlbSGfromCodingPlatformStackV2LambdaSGF396770E2358972518C6: AWS::EC2::SecurityGroupIngress
Judge0TasksSGDDE882BB: AWS::EC2::SecurityGroup
Judge0TasksSGfromCodingPlatformStackV2LambdaSGF396770E2358AD5EFB31: AWS::EC2::SecurityGroupIngress
Judge0TasksSGfromCodingPlatformStackV2Judge0AlbSG8FCFA16923586B5CA1B9: AWS::EC2::SecurityGroupIngress
Judge0TasksSGfromCodingPlatformStackV2Judge0TasksSGD9D441CF443CCCACE1D: AWS::EC2::SecurityGroupIngress
Judge0EfsSGDBCC5036: AWS::EC2::SecurityGroup
Judge0EfsSGfromCodingPlatformStackV2Judge0TasksSGD9D441CF204924ADC432: AWS::EC2::SecurityGroupIngress
Judge0EfsE6C7E3CD: AWS::EFS::FileSystem
Judge0EfsEfsMountTarget134AE1B78: AWS::EFS::MountTarget
Judge0EfsEfsMountTarget26DCE89DD: AWS::EFS::MountTarget
Judge0PostgresAccessPointE16B0F3B: AWS::EFS::AccessPoint
Judge0PostgresPasswordSecret3FA0B19A: AWS::SecretsManager::Secret
Judge0RedisPasswordSecretAD5FC523: AWS::SecretsManager::Secret
Judge0Cluster5F44B299: AWS::ECS::Cluster
Judge0TaskExecutionRoleD1B55A7C: AWS::IAM::Role
Judge0TaskExecutionRoleDefaultPolicy7C2BD249: AWS::IAM::Policy
Judge0TaskRoleEAE25515: AWS::IAM::Role
Judge0TaskRoleDefaultPolicy1FA19FD3: AWS::IAM::Policy
Judge0TaskDefinitionF429219C: AWS::ECS::TaskDefinition
Judge0TaskDefinitionjudge0postgresLogGroupE113CC6A: AWS::Logs::LogGroup
Judge0TaskDefinitionjudge0redisLogGroup993CA48B: AWS::Logs::LogGroup
Judge0TaskDefinitionjudge0serverLogGroup085C1400: AWS::Logs::LogGroup
Judge0TaskDefinitionjudge0workerLogGroup721F6A8D: AWS::Logs::LogGroup
Judge0Service4C18466F: AWS::ECS::Service
Judge0InternalAlbE6D8C64C: AWS::ElasticLoadBalancingV2::LoadBalancer
Judge0InternalAlbJudge0Listener6C65C1CF: AWS::ElasticLoadBalancingV2::Listener
Judge0InternalAlbJudge0ListenerJudge0FargateTargetsGroup182CA9C0: AWS::ElasticLoadBalancingV2::TargetGroup
CodingPlatformApi4CB5D6CD: AWS::ApiGatewayV2::Api
CodingPlatformApiDefaultStage3BFDE3C7: AWS::ApiGatewayV2::Stage
CodingPlatformApiANYproxyLambdaIntegrationB8C7A392: AWS::ApiGatewayV2::Integration
CodingPlatformApiANYproxyLambdaIntegrationPermissionAFBEA5BC: AWS::Lambda::Permission
CodingPlatformApiANYproxy179A2F15: AWS::ApiGatewayV2::Route
CodingPlatformApiANYLambdaIntegrationPermission055119C9: AWS::Lambda::Permission
CodingPlatformApiANYBB7D8626: AWS::ApiGatewayV2::Route
CDKMetadata: AWS::CDK::Metadata
